###player.png
##1 //EntityIdentificator::POPO
#0 //STAND_BY_RIGHT
32 48 0 0 0 168 32 48 500 8 7 22 48
_0 solid 9 0 22 0 22 40 9 40
_1 simple 5 5 24 5 24 36 5 36
32 48 0 0 32 168 32 48 500 8 7 22 48
_0 solid 9 0 22 0 22 40 9 40
_1 simple 5 5 24 5 24 36 5 36
#1 //STAND_BY_LEFT
32 48 0 0 0 120 32 48 500 6 7 20 48
_0 solid 7 0 20 0 20 40 7 40
_1 simple 5 5 24 5 24 36 5 36
32 48 0 0 32 120 32 48 500 6 7 20 48
_0 solid 7 0 20 0 20 40 7 40
_1 simple 5 5 24 5 24 36 5 36
#2 //RUN_TO_RIGHT
32 48 0 0 64 168 32 48 25 8 7 22 48
_0 solid 9 0 22 0 22 40 9 40
32 48 0 0 96 168 32 48 25 8 7 22 48
_0 solid 9 0 22 0 22 40 9 40
32 48 0 0 128 168 32 48 25 8 5 22 48
_0 solid 6 0 22 0 22 41 6 41
32 48 0 0 160 168 32 48 25 8 5 22 48
_0 solid 6 0 22 0 22 41 6 41
#3 //RUN_TO_LEFT
32 48 0 0 64 120 32 48 25 6 7 20 48
_0 solid 7 0 20 0 20 40 7 40
32 48 0 0 96 120 32 48 25 6 7 20 48
_0 solid 7 0 20 0 20 40 7 40
32 48 0 0 128 120 32 48 25 6 5 20 48
_0 solid 7 0 23 0 23 41 7 41
32 48 0 0 160 120 32 48 25 6 5 20 48
_0 solid 7 0 23 0 23 41 7 41
#4 //JUMP_RIGHT
40 57 -11 -8 120 0 40 57 150 18 15 32 55
_0 solid 19 2 32 2 32 41 19 41
40 57 -8 -8 160 0 40 57 22150 15 18 29 49
_0 solid 16 0 29 0 29 38 16 38
#5 //JUMP_LEFT
40 57 -7 -8 120 57 40 57 150 13 15 27 55
_0 solid 9 2 22 2 22 41 9 41
40 57 -4 -8 160 57 40 57 22150 12 18 24 49
_0 solid 12 0 25 0 25 38 12 38
#6 //FALL_RIGHT
40 57 -8 -7 200 0 40 57 22150 16 18 26 49
_0 solid 16 0 29 0 29 38 16 38
#7 //FALL_LEFT
40 57 -4 -7 200 57 40 57 22150 13 18 23 49
_0 solid 12 0 25 0 25 38 12 38
#8 //HIT_RIGHT
40 57 2 -6 0 0 40 57 100 7 19 21 50
40 57 2 0 40 0 40 57 100 4 9 20 47
40 57 2 0 80 0 40 57 100 7 8 23 41
#9 //HIT_LEFT
40 57 -14 -6 0 57 40 57 100 19 19 33 50
40 57 -14 0 40 57 40 57 100 20 9 36 47
40 57 -14 0 80 57 40 57 100 17 8 33 41
#10 //SLIP_TO_RIGHT
32 48 0 0 192 168 32 48 22150 8 7 22 48
#11 //SLIP_TO_LEFT
32 48 0 0 192 120 32 48 22150 6 7 20 48
##2 //EntityIdentificator::BRICK
#10 //BRICK_GREEN_STICKY
16 16 0 0 0 216 16 16 0 0 0 16 16
_0 solid 1 1 14 1 14 16 1 16
#11 //BRICK_GREEN_FALLING
16 16 0 0 32 216 16 16 350 0 0 16 16
16 16 0 0 48 216 16 16 500 0 0 16 16
16 16 0 0 64 216 16 16 5000 0 0 16 16
##3 //EntityIdentificator::BRICK_BROWN
#12 //BRICK_BROWN_STICKY
16 16 0 0 0 248 16 16 0 0 0 16 16
_0 solid 1 1 14 1 14 16 1 16
#13 //BRICK_BROWN_FALLING
16 16 0 0 32 248 16 16 350 0 0 16 16
16 16 0 0 48 248 16 16 500 0 0 16 16
16 16 0 0 64 248 16 16 5000 0 0 16 16
##4 //EntityIdentificator::BRICK_BLUE
#14 //BRICK_BLUE_STICKY
16 16 0 0 0 232 16 16 0 0 0 16 16
_0 solid 1 1 14 1 14 16 1 16
#15 //BRICK_BLUE_FALLING
16 16 0 0 32 232 16 16 350 0 0 16 16
16 16 0 0 48 232 16 16 500 0 0 16 16
16 16 0 0 64 232 16 16 5000 0 0 16 16
##5 //EntityIdentificator::BRICK_GREEN_HALF
#16 //BRICK_GREEN_HALF_STICKY
16 8 0 0 16 216 16 8 0 0 0 16 8
_0 solid 1 9 14 9 14 16 1 16
#17 //BRICK_GREEN_HALF_FALLING
16 16 0 0 32 264 16 16 350 0 0 16 16
16 16 0 0 48 264 16 16 500 0 0 16 16
16 16 0 0 64 264 16 16 5000 0 0 16 16
##6 //EntityIdentificator::BRICK_BROWN_HALF
#18 //BRICK_BROWN_HALF_STICKY
16 8 0 0 16 248 16 8 0 0 0 16 8
_0 solid 1 9 14 9 14 16 1 16
#19 //BRICK_BROWN_HALF_FALLING
16 16 0 0 32 296 16 16 350 0 0 16 16
16 16 0 0 48 296 16 16 500 0 0 16 16
16 16 0 0 64 296 16 16 5000 0 0 16 16
##7 //EntityIdentificator::BRICK_BLUE_HALF
#20 //BRICK_BLUE_HALF_STICKY
16 8 0 0 16 232 16 8 0 0 0 16 8
_0 solid 1 9 14 9 14 16 1 16
#21 //BRICK_BLUE_HALF_FALLING
16 16 0 0 32 280 16 16 350 0 0 16 16
16 16 0 0 48 280 16 16 500 0 0 16 16
16 16 0 0 64 280 16 16 5000 0 0 16 16
##8 //EntityIdentificator::SIDE_WALL
##9 //EntityIdentificator::SIDE_WALL_GREEN_LEFT
#22 //SIDE_WALL_GREEN_LEFT_STICKY
64 80 0 0 280 0 64 80 0 0 0 64 80
##10 //EntityIdentificator::SIDE_WALL_GREEN_RIGHT
#23 //SIDE_WALL_GREEN_RIGHT_STICKY
64 80 0 0 350 0 64 80 0 0 0 64 80
##11 //EntityIdentificator::SIDE_WALL_GREEN_COLUMNS_LEFT
#24 //SIDE_WALL_GREEN_COLUMNS_LEFT_STICKY
64 80 0 0 420 0 64 80 0 0 0 64 80
##12 //EntityIdentificator::SIDE_WALL_GREEN_COLUMNS_RIGHT
#25 //SIDE_WALL_GREEN_COLUMNS_RIGHT_STICKY
64 80 0 0 490 0 64 80 0 0 0 64 80
##13 //EntityIdentificator::SIDE_WALL_BROWN_COLUMNS_LEFT
#26 //SIDE_WALL_BROWN_COLUMNS_LEFT_STICKY
80 80 0 0 400 172 80 80 0 0 0 80 80
##14 //EntityIdentificator::SIDE_WALL_BROWN_COLUMNS_RIGHT
#27 //SIDE_WALL_BROWN_COLUMNS_RIGHT_STICKY
80 80 0 0 480 172 80 80 0 0 0 80 80
##15 //EntityIdentificator::SIDE_WALL_BROWN_LEFT
